  286    -0.71553     9.66375     0.22938     0.51029     0.03641     0.29525
  287    -0.18950     9.66375     0.22938     0.56855    -0.02536     0.64732
  288     0.39159     9.66375     0.22938     0.61349    -0.02221     0.32613
  289     1.01409     9.66375     0.22938     0.64404     0.03058     0.05539
  290     1.66343     9.66375     0.22938     0.65950    -0.01572     0.33923
  291     2.32439     9.66375     0.22938     0.65950     0.05595    -0.10541
  292     2.98146     9.66375     0.22938     0.64404     0.02719     0.24765
  293     3.61926     9.66375     0.22938     0.61349     0.05766     0.13144
  294     4.22283     9.66375     0.22938     0.56855     0.02202     0.44424
  295     4.77802     9.66375     0.22938     0.51029    -0.00328     0.47582
  296     5.27182     9.66375     0.22938     0.44007    -0.03627     0.47037
  297     5.69265     9.66375     0.22938     0.35954    -0.04265     0.28019
  298     6.03066     9.66375     0.22938     0.27057    -0.03568     0.15747
  299     6.27792     9.66375     0.22938     0.17527    -0.05627     0.22981
  300     6.42863     9.66375     0.22938     0.07903    -0.06828     0.16102

 Strip # 16     # Chordwise = 20   First Vortex = 301
    Xle =  -1.95548    Ave. Chord   =    8.5262   Incidence  =    4.0000 deg
    Yle =  10.33030    Strip Width  =   0.66742   Strip Area =    5.690518
    Zle =   0.26189    Strip Dihed. =    2.8343

    cl  =   0.43015       cd  =   0.01550      cdv =   0.00000
    cn  =   0.43027       ca  =   0.01175      cnc =   3.66854    wake dnwsh =   0.08408
    cmLE=  -0.13553    cm c/4 =  -0.03422

    I        X           Y           Z           DX        Slope        dCp
  301    -1.94297    10.33030     0.26188     0.07798    -0.07222     4.51436
  302    -1.84334    10.33030     0.26188     0.17295    -0.02821     1.90495
  303    -1.64642    10.33030     0.26188     0.26699    -0.00162     1.11788
  304    -1.35681    10.33030     0.26188     0.35477    -0.00634     0.86610
  305    -0.98132    10.33030     0.26188     0.43424    -0.03428     0.71745
  306    -0.52873    10.33030     0.26188     0.50353     0.03627     0.28875
  307    -0.00967    10.33030     0.26188     0.56102    -0.02410     0.64407
  308     0.56372    10.33030     0.26188     0.60536    -0.02307     0.35247
  309     1.17797    10.33030     0.26188     0.63550     0.03317     0.04837
  310     1.81871    10.33030     0.26188     0.65076    -0.01173     0.33978
  311     2.47090    10.33030     0.26188     0.65076     0.05370    -0.07632
  312     3.11927    10.33030     0.26188     0.63550     0.03257     0.22938
  313     3.74861    10.33030     0.26188     0.60536     0.05501     0.15965
  314     4.34418    10.33030     0.26188     0.56102     0.02419     0.43241
  315     4.89201    10.33030     0.26188     0.50353    -0.00187     0.48092
  316     5.37926    10.33030     0.26188     0.43424    -0.03559     0.47999
  317     5.79452    10.33030     0.26188     0.35477    -0.04277     0.29206
  318     6.12805    10.33030     0.26188     0.26699    -0.03613     0.15877
  319     6.37203    10.33030     0.26188     0.17295    -0.05418     0.21101
  320     6.52074    10.33030     0.26188     0.07798    -0.06502     0.14647

 Strip # 17     # Chordwise = 20   First Vortex = 321
    Xle =  -1.74978    Ave. Chord   =    8.4123   Incidence  =    4.0000 deg
    Yle =  10.99695    Strip Width  =   0.66760   Strip Area =    5.615999
    Zle =   0.29568    Strip Dihed. =    2.9704

    cl  =   0.42936       cd  =   0.01459      cdv =   0.00000
    cn  =   0.42947       ca  =   0.01085      cnc =   3.61285    wake dnwsh =   0.04879
    cmLE=  -0.12824    cm c/4 =  -0.02677

    I        X           Y           Z           DX        Slope        dCp
  321    -1.73744    10.99695     0.29568     0.07694    -0.08091     4.58288
  322    -1.63914    10.99695     0.29568     0.17064    -0.02746     1.89965
  323    -1.44485    10.99695     0.29568     0.26342     0.01595     1.07567
  324    -1.15912    10.99695     0.29568     0.35003     0.00308     0.90890
  325    -0.78864    10.99695     0.29568     0.42844    -0.04954     0.79241
  326    -0.34210    10.99695     0.29568     0.49680     0.09371     0.10393
  327     0.17003    10.99695     0.29568     0.55352    -0.04974     0.87801
  328     0.73575    10.99695     0.29568     0.59727    -0.05107     0.37611
  329     1.34180    10.99695     0.29568     0.62701     0.06008    -0.08219
  330     1.97397    10.99695     0.29568     0.64206    -0.06391     0.54457
  331     2.61745    10.99695     0.29568     0.64206     0.06704    -0.23058
  332     3.25715    10.99695     0.29568     0.62701     0.01211     0.30809
  333     3.87808    10.99695     0.29568     0.59727     0.06337     0.09168
  334     4.46569    10.99695     0.29568     0.55352     0.01934     0.47021
  335     5.00620    10.99695     0.29568     0.49680    -0.00570     0.49082
  336     5.48695    10.99695     0.29568     0.42844    -0.05837     0.54170
  337     5.89666    10.99695     0.29568     0.35003    -0.05337     0.21887
  338     6.22573    10.99695     0.29568     0.26342    -0.01582    -0.03112
  339     6.46645    10.99695     0.29568     0.17063    -0.01397     0.03786
  340     6.61318    10.99695     0.29568     0.07694    -0.01485     0.03457

 Strip # 18     # Chordwise = 20   First Vortex = 341
    Xle =  -1.54416    Ave. Chord   =    8.2982   Incidence  =    4.0000 deg
    Yle =  11.66360    Strip Width  =   0.66762   Strip Area =    5.539990
    Zle =   0.33140    Strip Dihed. =    3.1637

    cl  =   0.43219       cd  =   0.01367      cdv =   0.00000
    cn  =   0.43229       ca  =   0.00991      cnc =   3.58724    wake dnwsh =   0.03270
    cmLE=  -0.12525    cm c/4 =  -0.02294

    I        X           Y           Z           DX        Slope        dCp
  341    -1.53199    11.66360     0.33140     0.07589    -0.08528     4.64802
  342    -1.43502    11.66360     0.33140     0.16832    -0.02723     1.91743
  343    -1.24336    11.66360     0.33140     0.25985     0.02127     1.08311
  344    -0.96150    11.66360     0.33140     0.34528    -0.00349     0.96040
  345    -0.59605    11.66360     0.33140     0.42263    -0.04468     0.76611
  346    -0.15557    11.66360     0.33140     0.49006     0.09901     0.11076
  347     0.34961    11.66360     0.33140     0.54601    -0.05552     0.94014
  348     0.90766    11.66360     0.33140     0.58917    -0.04647     0.35374
  349     1.50549    11.66360     0.33140     0.61851     0.06827    -0.08993
  350     2.12909    11.66360     0.33140     0.63335    -0.07658     0.61515
  351     2.76384    11.66360     0.33140     0.63335     0.07054    -0.28241
  352     3.39487    11.66360     0.33140     0.61851     0.01000     0.33149
  353     4.00738    11.66360     0.33140     0.58917     0.06681     0.07393
  354     4.58702    11.66360     0.33140     0.54601     0.01715     0.49411
  355     5.12020    11.66360     0.33140     0.49006    -0.00800     0.49940
  356     5.59442    11.66360     0.33140     0.42263    -0.06927     0.56635
  357     5.99858    11.66360     0.33140     0.34528    -0.05794     0.16875
  358     6.32318    11.66360     0.33140     0.25985    -0.00460    -0.13356
  359     6.56064    11.66360     0.33140     0.16832     0.00372    -0.03056
  360     6.70537    11.66360     0.33140     0.07589     0.00610    -0.00583

 Strip # 19     # Chordwise = 20   First Vortex = 361
    Xle =  -1.33836    Ave. Chord   =    8.1835   Incidence  =    4.0000 deg
    Yle =  12.33020    Strip Width  =   0.66775   Strip Area =    5.464544
    Zle =   0.36942    Strip Dihed. =    3.3643

    cl  =   0.44337       cd  =   0.01354      cdv =   0.00000
    cn  =   0.44347       ca  =   0.00967      cnc =   3.62914    wake dnwsh =   0.04516
    cmLE=  -0.13080    cm c/4 =  -0.02596

    I        X           Y           Z           DX        Slope        dCp
  361    -1.32635    12.33020     0.36942     0.07485    -0.07919     4.71543
  362    -1.23073    12.33020     0.36942     0.16600    -0.02821     1.98176
  363    -1.04172    12.33020     0.36942     0.25626     0.01030     1.14525
  364    -0.76375    12.33020     0.36942     0.34051    -0.00280     0.94277
  365    -0.40335    12.33020     0.36942     0.41679    -0.03959     0.76128
  366     0.03104    12.33020     0.36942     0.48329     0.09002     0.17419
  367     0.52925    12.33020     0.36942     0.53847    -0.04975     0.89822
  368     1.07958    12.33020     0.36942     0.58103    -0.04721     0.36328
  369     1.66915    12.33020     0.36942     0.60996     0.05597    -0.04323
  370     2.28414    12.33020     0.36942     0.62460    -0.06563     0.54759
  371     2.91012    12.33020     0.36942     0.62460     0.07012    -0.24307
  372     3.53243    12.33020     0.36942     0.60996     0.00863     0.33710
  373     4.13647    12.33020     0.36942     0.58103     0.06840     0.07570
  374     4.70810    12.33020     0.36942     0.53847     0.01680     0.50239
  375     5.23392    12.33020     0.36942     0.48329    -0.00693     0.49296
  376     5.70159    12.33020     0.36942     0.41679    -0.05983     0.53572
  377     6.10016    12.33020     0.36942     0.34051    -0.05114     0.19055
  378     6.42028    12.33020     0.36942     0.25626    -0.01163    -0.04263
  379     6.65445    12.33020     0.36942     0.16599    -0.01385     0.06425
  380     6.79719    12.33020     0.36942     0.07485    -0.01670     0.05641

 Strip # 20     # Chordwise = 20   First Vortex = 381
    Xle =  -1.13241    Ave. Chord   =    8.0685   Incidence  =    4.0000 deg
    Yle =  12.99680    Strip Width  =   0.66786   Strip Area =    5.388584
    Zle =   0.40947    Strip Dihed. =    3.5131

    cl  =   0.45927       cd  =   0.01441      cdv =   0.00000
    cn  =   0.45938       ca  =   0.01041      cnc =   3.70651    wake dnwsh =   0.07886
    cmLE=  -0.14189    cm c/4 =  -0.03359

    I        X           Y           Z           DX        Slope        dCp
  381    -1.12057    12.99680     0.40947     0.07379    -0.06993     4.78579
  382    -1.02629    12.99680     0.40947     0.16366    -0.02866     2.05749
  383    -0.83993    12.99680     0.40947     0.25266    -0.00552     1.22596
  384    -0.56587    12.99680     0.40947     0.33573    -0.00813     0.92836
  385    -0.21054    12.99680     0.40947     0.41093    -0.02810     0.73869
  386     0.21775    12.99680     0.40947     0.47650     0.03535     0.36320
  387     0.70896    12.99680     0.40947     0.53090    -0.02422     0.67989
  388     1.25156    12.99680     0.40947     0.57286    -0.02242     0.36421
  389     1.83284    12.99680     0.40947     0.60139     0.03164     0.08387
  390     2.43918    12.99680     0.40947     0.61582    -0.01201     0.34947
  391     3.05636    12.99680     0.40947     0.61582     0.05626    -0.06634
  392     3.66992    12.99680     0.40947     0.60139     0.03106     0.25631
  393     4.26548    12.99680     0.40947     0.57286     0.05892     0.16322
  394     4.82908    12.99680     0.40947     0.53090     0.02365     0.46071
  395     5.34750    12.99680     0.40947     0.47650    -0.00166     0.48834
  396     5.80860    12.99680     0.40947     0.41093    -0.03555     0.48040
  397     6.20157    12.99680     0.40947     0.33573    -0.04062     0.27850
  398     6.51719    12.99680     0.40947     0.25266    -0.03262     0.15485
  399     6.74807    12.99680     0.40947     0.16366    -0.05285     0.22877
  400     6.88881    12.99680     0.40947     0.07379    -0.06463     0.16011

 Strip # 21     # Chordwise = 20   First Vortex = 401
    Xle =  -0.92654    Ave. Chord   =    7.9539   Incidence  =    4.0000 deg
    Yle =  13.66345    Strip Width  =   0.66799   Strip Area =    5.313154
    Zle =   0.45069    Strip Dihed. =    3.5630

    cl  =   0.46576       cd  =   0.01418      cdv =   0.00000
    cn  =   0.46587       ca  =   0.01013      cnc =   3.70549    wake dnwsh =   0.07936
    cmLE=  -0.14382    cm c/4 =  -0.03396

    I        X           Y           Z           DX        Slope        dCp
  401    -0.91487    13.66345     0.45069     0.07275    -0.07144     4.84558
  402    -0.82193    13.66345     0.45069     0.16134    -0.02730     2.07662
  403    -0.63822    13.66345     0.45069     0.24907    -0.00013     1.22806
  404    -0.36805    13.66345     0.45069     0.33096    -0.00622     0.95276
  405    -0.01776    13.66345     0.45069     0.40509    -0.03217     0.77841
  406     0.40445    13.66345     0.45069     0.46973     0.03417     0.35598
  407     0.88868    13.66345     0.45069     0.52336    -0.02262     0.66820
  408     1.42357    13.66345     0.45069     0.56473    -0.02231     0.38413
  409     1.99660    13.66345     0.45069     0.59285     0.03340     0.07891
  410     2.59433    13.66345     0.45069     0.60708    -0.00771     0.34462
  411     3.20275    13.66345     0.45069     0.60708     0.05380    -0.03745
  412     3.80760    13.66345     0.45069     0.59285     0.03636     0.23633
  413     4.39471    13.66345     0.45069     0.56473     0.05576     0.19095
  414     4.95030    13.66345     0.45069     0.52336     0.02599     0.44477
  415     5.46136    13.66345     0.45069     0.46973     0.00041     0.49054
  416     5.91591    13.66345     0.45069     0.40509    -0.03442     0.49130
  417     6.30330    13.66345     0.45069     0.33096    -0.04079     0.29475
  418     6.61444    13.66345     0.45069     0.24907    -0.03381     0.16189
  419     6.84205    13.66345     0.45069     0.16134    -0.05185     0.21450
  420     6.98078    13.66345     0.45069     0.07275    -0.06267     0.14849

 Strip # 22     # Chordwise = 20   First Vortex = 421
    Xle =  -0.72093    Ave. Chord   =    7.8400   Incidence  =    4.0000 deg
    Yle =  14.33015    Strip Width  =   0.66806   Strip Area =    5.237585
    Zle =   0.49278    Strip Dihed. =    3.6620

    cl  =   0.46188       cd  =   0.01311      cdv =   0.00000
    cn  =   0.46198       ca  =   0.00908      cnc =   3.62191    wake dnwsh =   0.04448
    cmLE=  -0.13545    cm c/4 =  -0.02616

    I        X           Y           Z           DX        Slope        dCp
  421    -0.70942    14.33015     0.49278     0.07170    -0.08146     4.89131
  422    -0.61781    14.33015     0.49278     0.15903    -0.02668     2.05715
  423    -0.43674    14.33015     0.49278     0.24550     0.01853     1.17436
  424    -0.17044    14.33015     0.49278     0.32622     0.00260     0.99556
  425     0.17483    14.33015     0.49278     0.39929    -0.04745     0.84987
  426     0.59099    14.33015     0.49278     0.46300     0.08768     0.17397
  427     1.06828    14.33015     0.49278     0.51586    -0.04647     0.88766
  428     1.59551    14.33015     0.49278     0.55663    -0.04762     0.40197
  429     2.16033    14.33015     0.49278     0.58436     0.05715    -0.04227
  430     2.74949    14.33015     0.49278     0.59838    -0.05476     0.53194
  431     3.34920    14.33015     0.49278     0.59838     0.06479    -0.17909
  432     3.94538    14.33015     0.49278     0.58436     0.01914     0.30133
  433     4.52407    14.33015     0.49278     0.55663     0.06310     0.13032
  434     5.07170    14.33015     0.49278     0.51586     0.02156     0.47868
  435     5.57544    14.33015     0.49278     0.46300    -0.00322     0.50133
  436     6.02348    14.33015     0.49278     0.39929    -0.05831     0.55744
  437     6.40531    14.33015     0.49278     0.32622    -0.05095     0.21154
  438     6.71200    14.33015     0.49278     0.24550    -0.01265    -0.03694
  439     6.93634    14.33015     0.49278     0.15903    -0.01104     0.03692
  440     7.07308    14.33015     0.49278     0.07170    -0.01199     0.03434

 Strip # 23     # Chordwise = 20   First Vortex = 441
    Xle =  -0.51541    Ave. Chord   =    7.7259   Incidence  =    4.0000 deg
    Yle =  14.99685    Strip Width  =   0.66819   Strip Area =    5.162334
    Zle =   0.53641    Strip Dihed. =    3.8263

    cl  =   0.46190       cd  =   0.01215      cdv =   0.00000
    cn  =   0.46199       ca  =   0.00812      cnc =   3.56924    wake dnwsh =   0.02907
    cmLE=  -0.13161    cm c/4 =  -0.02214

    I        X           Y           Z           DX        Slope        dCp
  441    -0.50408    14.99685     0.53641     0.07066    -0.08653     4.93666
  442    -0.41380    14.99685     0.53641     0.15671    -0.02657     2.06345
  443    -0.23536    14.99685     0.53641     0.24193     0.02457     1.17216
  444     0.02706    14.99685     0.53641     0.32147    -0.00322     1.04315
  445     0.36731    14.99685     0.53641     0.39348    -0.04383     0.82613
  446     0.77741    14.99685     0.53641     0.45627     0.09206     0.17636
  447     1.24775    14.99685     0.53641     0.50836    -0.05054     0.93643
  448     1.76731    14.99685     0.53641     0.54853    -0.04015     0.37155
  449     2.32391    14.99685     0.53641     0.57585     0.06335    -0.03930
  450     2.90450    14.99685     0.53641     0.58967    -0.06438     0.59011
  451     3.49547    14.99685     0.53641     0.58967     0.06704    -0.22156
  452     4.08298    14.99685     0.53641     0.57585     0.01802     0.31606
  453     4.65325    14.99685     0.53641     0.54853     0.06625     0.11590
  454     5.19291    14.99685     0.53641     0.50836     0.01950     0.50102
  455     5.68932    14.99685     0.53641     0.45626    -0.00613     0.51240
  456     6.13083    14.99685     0.53641     0.39348    -0.06997     0.58207
  457     6.50711    14.99685     0.53641     0.32147    -0.05446     0.15103
  458     6.80933    14.99685     0.53641     0.24193    -0.00113    -0.14211
  459     7.03041    14.99685     0.53641     0.15671     0.00666    -0.03384
  460     7.16517    14.99685     0.53641     0.07066     0.00886    -0.00728

 Strip # 24     # Chordwise = 20   First Vortex = 461
    Xle =  -0.36120    Ave. Chord   =    7.6400   Incidence  =    4.0000 deg
    Yle =  15.49688    Strip Width  =   0.33416   Strip Area =    2.552994
    Zle =   0.57036    Strip Dihed. =    3.9985

    cl  =   0.46801       cd  =   0.01179      cdv =   0.00000
    cn  =   0.46810       ca  =   0.00771      cnc =   3.57626    wake dnwsh =   0.03345
    cmLE=  -0.13489    cm c/4 =  -0.02405

    I        X           Y           Z           DX        Slope        dCp
  461    -0.34999    15.49687     0.57036     0.06987    -0.08329     4.97650
  462    -0.26072    15.49687     0.57036     0.15497    -0.02708     2.10023
  463    -0.08426    15.49687     0.57036     0.23924     0.01794     1.21274
  464     0.17524    15.49687     0.57036     0.31790    -0.00456     1.03561
  465     0.51171    15.49687     0.57036     0.38910    -0.03888     0.81196
  466     0.91725    15.49687     0.57036     0.45119     0.08665     0.21913
  467     1.38236    15.49687     0.57036     0.50271    -0.04760     0.90782
  468     1.89615    15.49687     0.57036     0.54243    -0.03861     0.36973
  469     2.44656    15.49687     0.57036     0.56945     0.05742    -0.00909
  470     3.02069    15.49687     0.57036     0.58312    -0.06010     0.55218
  471     3.60510    15.49687     0.57036     0.58312     0.06782    -0.20325
  472     4.18607    15.49687     0.57036     0.56945     0.01620     0.32373
  473     4.75000    15.49687     0.57036     0.54243     0.06808     0.11357
  474     5.28366    15.49687     0.57036     0.50271     0.01845     0.50880
  475     5.77455    15.49687     0.57036     0.45119    -0.00617     0.50736
  476     6.21116    15.49687     0.57036     0.38910    -0.06556     0.56178
  477     6.58326    15.49687     0.57036     0.31790    -0.05027     0.16224
  478     6.88212    15.49687     0.57036     0.23924    -0.00410    -0.08468
  479     7.10074    15.49687     0.57036     0.15497    -0.00252     0.03006
  480     7.23399    15.49687     0.57036     0.06987    -0.00344     0.03517

 Strip # 25     # Chordwise = 20   First Vortex = 481
    Xle =  -0.25832    Ave. Chord   =    7.5825   Incidence  =    4.0000 deg
    Yle =  15.83022    Strip Width  =   0.33416   Strip Area =    2.533794
    Zle =   0.59366    Strip Dihed. =    3.9985

    cl  =   0.47476       cd  =   0.01189      cdv =   0.00000
    cn  =   0.47484       ca  =   0.00776      cnc =   3.60049    wake dnwsh =   0.04643
    cmLE=  -0.13997    cm c/4 =  -0.02768

    I        X           Y           Z           DX        Slope        dCp
  481    -0.24720    15.83022     0.59366     0.06935    -0.07695     5.00593
  482    -0.15860    15.83022     0.59366     0.15380    -0.02832     2.14378
  483     0.01653    15.83022     0.59366     0.23744     0.00710     1.25820
  484     0.27408    15.83022     0.59366     0.31551    -0.00119     1.00391
  485     0.60802    15.83022     0.59366     0.38618    -0.03692     0.81193
  486     1.01051    15.83022     0.59366     0.44780     0.07954     0.27104
  487     1.47213    15.83022     0.59366     0.49892    -0.04303     0.84700
  488     1.98205    15.83022     0.59366     0.53836    -0.04167     0.37744
  489     2.52832    15.83022     0.59366     0.56517     0.04898     0.02623
  490     3.09814    15.83022     0.59366     0.57873    -0.05027     0.48235
  491     3.67815    15.83022     0.59366     0.57873     0.06701    -0.15452
  492     4.25475    15.83022     0.59366     0.56517     0.01548     0.31607
  493     4.81444    15.83022     0.59366     0.53836     0.06784     0.12607
  494     5.34409    15.83022     0.59366     0.49893     0.01906     0.50200
  495     5.83129    15.83022     0.59366     0.44780    -0.00465     0.49923
  496     6.26461    15.83022     0.59366     0.38618    -0.05483     0.52982
  497     6.63391    15.83022     0.59366     0.31551    -0.04542     0.20522
  498     6.93052    15.83022     0.59366     0.23744    -0.01326     0.01661
  499     7.14750    15.83022     0.59366     0.15380    -0.02036     0.11969
  500     7.27975    15.83022     0.59366     0.06935    -0.02543     0.09085

 Strip # 26     # Chordwise = 20   First Vortex = 501
    Xle =  -0.10396    Ave. Chord   =    7.4963   Incidence  =    4.0000 deg
    Yle =  16.33030    Strip Width  =   0.66852   Strip Area =    5.011432
    Zle =   0.62930    Strip Dihed. =    4.1149

    cl  =   0.48535       cd  =   0.01305      cdv =   0.00000
    cn  =   0.48545       ca  =   0.00882      cnc =   3.63906    wake dnwsh =   0.07389
    cmLE=  -0.14823    cm c/4 =  -0.03367

    I        X           Y           Z           DX        Slope        dCp
  501    -0.09296    16.33030     0.62930     0.06856    -0.06977     5.05234
  502    -0.00536    16.33030     0.62930     0.15206    -0.02817     2.19575
  503     0.16778    16.33030     0.62930     0.23474    -0.00453     1.31358
  504     0.42240    16.33030     0.62930     0.31192    -0.00821     0.99527
  505     0.75253    16.33030     0.62930     0.38179    -0.02641     0.78514
  506     1.15045    16.33030     0.62930     0.44271     0.03238     0.41482
  507     1.60681    16.33030     0.62930     0.49325    -0.02203     0.67721
  508     2.11093    16.33030     0.62930     0.53223    -0.01796     0.37415
  509     2.65099    16.33030     0.62930     0.55874     0.03166     0.11749
  510     3.21433    16.33030     0.62930     0.57215    -0.00762     0.34161
  511     3.78774    16.33030     0.62930     0.57215     0.05579    -0.02853
  512     4.35779    16.33030     0.62930     0.55874     0.03464     0.25679
  513     4.91111    16.33030     0.62930     0.53223     0.05924     0.19055
  514     5.43473    16.33030     0.62930     0.49325     0.02495     0.46749
  515     5.91639    16.33030     0.62930     0.44271    -0.00048     0.49511
  516     6.34479    16.33030     0.62930     0.38179    -0.03493     0.48712
  517     6.70989    16.33030     0.62930     0.31192    -0.03887     0.28472
  518     7.00312    16.33030     0.62930     0.23474    -0.03071     0.16748
  519     7.21763    16.33030     0.62930     0.15205    -0.05114     0.24045
  520     7.34838    16.33030     0.62930     0.06856    -0.06292     0.16624

 Strip # 27     # Chordwise = 20   First Vortex = 521
    Xle =   0.10183    Ave. Chord   =    7.3817   Incidence  =    4.0000 deg
    Yle =  16.99705    Strip Width  =   0.66844   Strip Area =    4.934179
    Zle =   0.67736    Strip Dihed. =    4.1311

    cl  =   0.48968       cd  =   0.01286      cdv =   0.00000
    cn  =   0.48978       ca  =   0.00859      cnc =   3.61536    wake dnwsh =   0.07571
    cmLE=  -0.14955    cm c/4 =  -0.03397

    I        X           Y           Z           DX        Slope        dCp
  521     0.11266    16.99705     0.67736     0.06751    -0.07107     5.09368
  522     0.19892    16.99705     0.67736     0.14973    -0.02687     2.20651
  523     0.36941    16.99705     0.67736     0.23115     0.00043     1.31174
  524     0.62014    16.99705     0.67736     0.30715    -0.00697     1.01675
  525     0.94523    16.99705     0.67736     0.37595    -0.03019     0.81708
  526     1.33706    16.99705     0.67736     0.43594     0.03021     0.40806
  527     1.78645    16.99705     0.67736     0.48571    -0.02081     0.66503
  528     2.28286    16.99705     0.67736     0.52410    -0.02048     0.39636
  529     2.81466    16.99705     0.67736     0.55020     0.03261     0.10459
  530     3.36939    16.99705     0.67736     0.56340    -0.00322     0.33496
  531     3.93403    16.99705     0.67736     0.56340     0.05322    -0.00376
  532     4.49537    16.99705     0.67736     0.55020     0.03971     0.23631
  533     5.04023    16.99705     0.67736     0.52410     0.05578     0.21601
  534     5.55585    16.99705     0.67736     0.48571     0.02734     0.44961
  535     6.03014    16.99705     0.67736     0.43594     0.00138     0.49732
  536     6.45199    16.99705     0.67736     0.37595    -0.03289     0.49521
  537     6.81150    16.99705     0.67736     0.30715    -0.03916     0.30374
  538     7.10026    16.99705     0.67736     0.23115    -0.03269     0.17604
  539     7.31149    16.99705     0.67736     0.14973    -0.05127     0.22760
  540     7.44024    16.99705     0.67736     0.06751    -0.06228     0.15604

 Strip # 28     # Chordwise = 20   First Vortex = 541
    Xle =   0.30741    Ave. Chord   =    7.2676   Incidence  =    4.0000 deg
    Yle =  17.66380    Strip Width  =   0.66859   Strip Area =    4.859019
    Zle =   0.72586    Strip Dihed. =    4.1905

    cl  =   0.48331       cd  =   0.01167      cdv =   0.00000
    cn  =   0.48339       ca  =   0.00746      cnc =   3.51310    wake dnwsh =   0.04306
    cmLE=  -0.14049    cm c/4 =  -0.02606

    I        X           Y           Z           DX        Slope        dCp
  541     0.31808    17.66380     0.72586     0.06647    -0.08204     5.11883
  542     0.40300    17.66380     0.72586     0.14742    -0.02638     2.17532
  543     0.57085    17.66380     0.72586     0.22758     0.01946     1.24961
  544     0.81771    17.66380     0.72586     0.30240     0.00117     1.05785
  545     1.13778    17.66380     0.72586     0.37014    -0.04507     0.88396
  546     1.52355    17.66380     0.72586     0.42920     0.07830     0.23637
  547     1.96600    17.66380     0.72586     0.47820    -0.04214     0.86519
  548     2.45474    17.66380     0.72586     0.51600    -0.04249     0.40987
  549     2.97832    17.66380     0.72586     0.54170     0.05272    -0.00425
  550     3.52447    17.66380     0.72586     0.55470    -0.04430     0.49986
  551     4.08040    17.66380     0.72586     0.55470     0.06197    -0.13057
  552     4.63305    17.66380     0.72586     0.54170     0.02562     0.28776
  553     5.16950    17.66380     0.72586     0.51600     0.06194     0.16318
  554     5.67715    17.66380     0.72586     0.47820     0.02346     0.47844
  555     6.14411    17.66380     0.72586     0.42920    -0.00159     0.50686
  556     6.55944    17.66380     0.72586     0.37014    -0.05639     0.56144
  557     6.91340    17.66380     0.72586     0.30240    -0.04796     0.21376
  558     7.19770    17.66380     0.72586     0.22758    -0.01181    -0.02010
  559     7.40566    17.66380     0.72586     0.14742    -0.01191     0.05448
  560     7.53242    17.66380     0.72586     0.06647    -0.01366     0.04548

 Strip # 29     # Chordwise = 20   First Vortex = 561
    Xle =   0.51287    Ave. Chord   =    7.1535   Incidence  =    4.0000 deg
    Yle =  18.33060    Strip Width  =   0.66870   Strip Area =    4.783517
    Zle =   0.77549    Strip Dihed. =    4.3215

    cl  =   0.48086       cd  =   0.01068      cdv =   0.00000
    cn  =   0.48094       ca  =   0.00649      cnc =   3.44036    wake dnwsh =   0.02885
    cmLE=  -0.13610    cm c/4 =  -0.02208

    I        X           Y           Z           DX        Slope        dCp
  561     0.52336    18.33060     0.77549     0.06542    -0.08768     5.14587
  562     0.60695    18.33060     0.77549     0.14510    -0.02639     2.17130
  563     0.77217    18.33060     0.77549     0.22400     0.02610     1.23856
  564     1.01515    18.33060     0.77549     0.29765    -0.00352     1.09921
  565     1.33019    18.33060     0.77549     0.36433    -0.04283     0.86452
  566     1.70990    18.33060     0.77549     0.42246     0.08162     0.23607
  567     2.14540    18.33060     0.77549     0.47069    -0.04468     0.89909
  568     2.62646    18.33060     0.77549     0.50789    -0.03325     0.37539
  569     3.14182    18.33060     0.77549     0.53319     0.05691     0.00877
  570     3.67940    18.33060     0.77549     0.54598    -0.05086     0.54098
  571     4.22659    18.33060     0.77549     0.54598     0.06312    -0.16185
  572     4.77057    18.33060     0.77549     0.53319     0.02535     0.29452
  573     5.29858    18.33060     0.77549     0.50789     0.06465     0.15157
  574     5.79826    18.33060     0.77549     0.47069     0.02160     0.49733
  575     6.25789    18.33060     0.77549     0.42246    -0.00391     0.51515
  576     6.66670    18.33060     0.77549     0.36433    -0.06779     0.58466
  577     7.01510    18.33060     0.77549     0.29765    -0.05042     0.14985
  578     7.29493    18.33060     0.77549     0.22400    -0.00058    -0.11876
  579     7.49963    18.33060     0.77549     0.14510     0.00485    -0.01085
  580     7.62440    18.33060     0.77549     0.06542     0.00586     0.00760

 Strip # 30     # Chordwise = 20   First Vortex = 581
    Xle =   0.71838    Ave. Chord   =    7.0389   Incidence  =    4.0000 deg
    Yle =  18.99740    Strip Width  =   0.66883   Strip Area =    4.707792
    Zle =   0.82669    Strip Dihed. =    4.4606

    cl  =   0.48731       cd  =   0.01074      cdv =   0.00000
    cn  =   0.48739       ca  =   0.00650      cnc =   3.43068    wake dnwsh =   0.04066
    cmLE=  -0.14062    cm c/4 =  -0.02520

    I        X           Y           Z           DX        Slope        dCp
  581     0.72871    18.99740     0.82669     0.06438    -0.08125     5.18759
  582     0.81096    18.99740     0.82669     0.14278    -0.02757     2.22230
  583     0.97353    18.99740     0.82669     0.22042     0.01379     1.29374
