    cn  =   0.53655       ca  =   0.01174      cnc =   4.09449    wake dnwsh =   0.05905
    cmLE=  -0.17755    cm c/4 =  -0.05128

    I        X           Y           Z           DX        Slope        dCp
  281    -0.32618    15.54710    -2.41984     0.06979    -0.04488     5.36119
  282    -0.23701    15.54710    -2.41984     0.15479    -0.03572     2.46084
  283    -0.06076    15.54710    -2.41984     0.23896    -0.03173     1.50751
  284     0.19844    15.54710    -2.41984     0.31753    -0.02081     1.02498
  285     0.53451    15.54710    -2.41984     0.38865    -0.02078     0.78309
  286     0.93959    15.54710    -2.41984     0.45067    -0.01858     0.58964
  287     1.40416    15.54710    -2.41984     0.50212    -0.00913     0.42450
  288     1.91735    15.54710    -2.41984     0.54180     0.00048     0.31896
  289     2.46712    15.54710    -2.41984     0.56879     0.01073     0.24720
  290     3.04058    15.54710    -2.41984     0.58244     0.02219     0.20368
  291     3.62431    15.54710    -2.41984     0.58244     0.03558     0.19238
  292     4.20461    15.54710    -2.41984     0.56879     0.04460     0.24174
  293     4.76788    15.54710    -2.41984     0.54180     0.04086     0.35208
  294     5.30092    15.54710    -2.41984     0.50212     0.02166     0.47646
  295     5.79124    15.54710    -2.41984     0.45067    -0.00454     0.54287
  296     6.22735    15.54710    -2.41984     0.38865    -0.02622     0.52465
  297     6.59901    15.54710    -2.41984     0.31753    -0.04410     0.46900
  298     6.89752    15.54710    -2.41984     0.23896    -0.05785     0.38586
  299     7.11589    15.54710    -2.41984     0.15479    -0.06734     0.28361
  300     7.24899    15.54710    -2.41984     0.06979    -0.07236     0.16466

 Strip # 16     # Chordwise = 20   First Vortex = 301
    Xle =  -0.01521    Ave. Chord   =    7.4524   Incidence  =    4.0000 deg
    Yle =  16.58785    Strip Width  =   1.09353   Strip Area =    8.149428
    Zle =  -2.75424    Strip Dihed. =  -18.3536

    cl  =   0.54589       cd  =   0.01581      cdv =   0.00000
    cn  =   0.54601       ca  =   0.01128      cnc =   4.06908    wake dnwsh =   0.05838
    cmLE=  -0.17945    cm c/4 =  -0.05083

    I        X           Y           Z           DX        Slope        dCp
  301    -0.00428    16.58785    -2.75424     0.06816    -0.04454     5.45651
  302     0.08280    16.58785    -2.75424     0.15117    -0.03556     2.50924
  303     0.25493    16.58785    -2.75424     0.23336    -0.03159     1.53862
  304     0.50806    16.58785    -2.75424     0.31009    -0.02069     1.04769
  305     0.83627    16.58785    -2.75424     0.37955    -0.02064     0.80069
  306     1.23185    16.58785    -2.75424     0.44012    -0.01847     0.60399
  307     1.68555    16.58785    -2.75424     0.49037    -0.00907     0.43650
  308     2.18672    16.58785    -2.75424     0.52912     0.00048     0.32911
  309     2.72362    16.58785    -2.75424     0.55547     0.01066     0.25580
  310     3.28366    16.58785    -2.75424     0.56880     0.02206     0.21091
  311     3.85372    16.58785    -2.75424     0.56880     0.03536     0.19837
  312     4.42044    16.58785    -2.75424     0.55547     0.04433     0.24637
  313     4.97052    16.58785    -2.75424     0.52912     0.04061     0.35523
  314     5.49108    16.58785    -2.75424     0.49037     0.02153     0.47817
  315     5.96992    16.58785    -2.75424     0.44012    -0.00451     0.54351
  316     6.39581    16.58785    -2.75424     0.37955    -0.02606     0.52471
  317     6.75878    16.58785    -2.75424     0.31009    -0.04383     0.46871
  318     7.05030    16.58785    -2.75424     0.23336    -0.05750     0.38541
  319     7.26356    16.58785    -2.75424     0.15117    -0.06693     0.28318
  320     7.39354    16.58785    -2.75424     0.06816    -0.07192     0.16436

 Strip # 17     # Chordwise = 20   First Vortex = 321
    Xle =   0.22529    Ave. Chord   =    7.3191   Incidence  =    4.0000 deg
    Yle =  17.36477    Strip Width  =   0.54706   Strip Area =    4.003988
    Zle =  -3.01734    Strip Dihed. =  -19.4163

    cl  =   0.55173       cd  =   0.01543      cdv =   0.00000
    cn  =   0.55184       ca  =   0.01088      cnc =   4.03893    wake dnwsh =   0.05806
    cmLE=  -0.18048    cm c/4 =  -0.05037

    I        X           Y           Z           DX        Slope        dCp
  321     0.23602    17.36478    -3.01734     0.06694    -0.04428     5.52155
  322     0.32155    17.36478    -3.01734     0.14846    -0.03543     2.54215
  323     0.49059    17.36478    -3.01734     0.22919    -0.03148     1.55937
  324     0.73920    17.36478    -3.01734     0.30454    -0.02060     1.06235
  325     1.06153    17.36478    -3.01734     0.37276    -0.02054     0.81183
  326     1.45004    17.36478    -3.01734     0.43224    -0.01839     0.61303
  327     1.89561    17.36478    -3.01734     0.48159    -0.00903     0.44406
  328     2.38782    17.36478    -3.01734     0.51965     0.00048     0.33550
  329     2.91511    17.36478    -3.01734     0.54553     0.01061     0.26115
  330     3.46513    17.36478    -3.01734     0.55862     0.02195     0.21535
  331     4.02498    17.36478    -3.01734     0.55862     0.03519     0.20195
  332     4.58155    17.36478    -3.01734     0.54553     0.04412     0.24900
  333     5.12179    17.36478    -3.01734     0.51965     0.04042     0.35678
  334     5.63304    17.36478    -3.01734     0.48159     0.02143     0.47863
  335     6.10331    17.36478    -3.01734     0.43224    -0.00449     0.54315
  336     6.52158    17.36478    -3.01734     0.37276    -0.02594     0.52393
  337     6.87805    17.36478    -3.01734     0.30454    -0.04362     0.46775
  338     7.16436    17.36478    -3.01734     0.22919    -0.05723     0.38443
  339     7.37379    17.36478    -3.01734     0.14846    -0.06661     0.28234
  340     7.50145    17.36478    -3.01734     0.06694    -0.07157     0.16384

 Strip # 18     # Chordwise = 20   First Vortex = 341
    Xle =   0.38501    Ave. Chord   =    7.2305   Incidence  =    4.0000 deg
    Yle =  17.88072    Strip Width  =   0.54706   Strip Area =    3.955518
    Zle =  -3.19920    Strip Dihed. =  -19.4163

    cl  =   0.55457       cd  =   0.01519      cdv =   0.00000
    cn  =   0.55468       ca  =   0.01062      cnc =   4.01060    wake dnwsh =   0.05801
    cmLE=  -0.18065    cm c/4 =  -0.04983

    I        X           Y           Z           DX        Slope        dCp
  341     0.39562    17.88073    -3.19920     0.06613    -0.04409     5.55885
  342     0.48011    17.88073    -3.19920     0.14666    -0.03534     2.55988
  343     0.64711    17.88073    -3.19920     0.22641    -0.03141     1.57023
  344     0.89270    17.88073    -3.19920     0.30086    -0.02054     1.07060
  345     1.21113    17.88073    -3.19920     0.36825    -0.02047     0.81838
  346     1.59494    17.88073    -3.19920     0.42701    -0.01833     0.61848
  347     2.03512    17.88073    -3.19920     0.47576    -0.00900     0.44870
  348     2.52137    17.88073    -3.19920     0.51336     0.00048     0.33944
  349     3.04228    17.88073    -3.19920     0.53893     0.01058     0.26442
  350     3.58564    17.88073    -3.19920     0.55186     0.02188     0.21798
  351     4.13872    17.88073    -3.19920     0.55186     0.03508     0.20386
  352     4.68856    17.88073    -3.19920     0.53893     0.04398     0.24999
  353     5.22226    17.88073    -3.19920     0.51336     0.04029     0.35661
  354     5.72732    17.88073    -3.19920     0.47576     0.02136     0.47736
  355     6.19190    17.88073    -3.19920     0.42701    -0.00447     0.54118
  356     6.60511    17.88073    -3.19920     0.36825    -0.02585     0.52178
  357     6.95726    17.88073    -3.19920     0.30086    -0.04348     0.46572
  358     7.24010    17.88073    -3.19920     0.22641    -0.05704     0.38276
  359     7.44700    17.88073    -3.19920     0.14666    -0.06639     0.28114
  360     7.57312    17.88073    -3.19920     0.06613    -0.07134     0.16317

 Strip # 19     # Chordwise = 20   First Vortex = 361
    Xle =   0.62364    Ave. Chord   =    7.0981   Incidence  =    4.0000 deg
    Yle =  18.65160    Strip Width  =   1.09484   Strip Area =    7.771359
    Zle =  -3.48145    Strip Dihed. =  -20.4569

    cl  =   0.55933       cd  =   0.01492      cdv =   0.00000
    cn  =   0.55943       ca  =   0.01034      cnc =   3.97093    wake dnwsh =   0.05778
    cmLE=  -0.18132    cm c/4 =  -0.04926

    I        X           Y           Z           DX        Slope        dCp
  361     0.63405    18.65160    -3.48145     0.06492    -0.04384     5.61426
  362     0.71700    18.65160    -3.48145     0.14398    -0.03521     2.58873
  363     0.88094    18.65160    -3.48145     0.22227    -0.03130     1.58906
  364     1.12204    18.65160    -3.48145     0.29535    -0.02045     1.08400
  365     1.43464    18.65160    -3.48145     0.36151    -0.02036     0.82856
  366     1.81142    18.65160    -3.48145     0.41919    -0.01824     0.62664
  367     2.24355    18.65160    -3.48145     0.46705    -0.00895     0.45533
  368     2.72090    18.65160    -3.48145     0.50397     0.00047     0.34483
  369     3.23227    18.65160    -3.48145     0.52906     0.01053     0.26874
  370     3.76569    18.65160    -3.48145     0.54176     0.02177     0.22136
  371     4.30865    18.65160    -3.48145     0.54176     0.03491     0.20634
  372     4.84842    18.65160    -3.48145     0.52906     0.04376     0.25148
  373     5.37235    18.65160    -3.48145     0.50397     0.04009     0.35704
  374     5.86817    18.65160    -3.48145     0.46705     0.02125     0.47684
  375     6.32425    18.65160    -3.48145     0.41919    -0.00445     0.54009
  376     6.72989    18.65160    -3.48145     0.36151    -0.02572     0.52054
  377     7.07560    18.65160    -3.48145     0.29535    -0.04326     0.46454
  378     7.35326    18.65160    -3.48145     0.22227    -0.05676     0.38178
  379     7.55638    18.65160    -3.48145     0.14398    -0.06606     0.28042
  380     7.68018    18.65160    -3.48145     0.06492    -0.07099     0.16274

 Strip # 20     # Chordwise = 20   First Vortex = 381
    Xle =   0.94019    Ave. Chord   =    6.9226   Incidence  =    4.0000 deg
    Yle =  19.67425    Strip Width  =   1.09558   Strip Area =    7.584249
    Zle =  -3.87335    Strip Dihed. =  -21.4780

    cl  =   0.56404       cd  =   0.01447      cdv =   0.00000
    cn  =   0.56414       ca  =   0.00989      cnc =   3.90528    wake dnwsh =   0.05776
    cmLE=  -0.18169    cm c/4 =  -0.04839

    I        X           Y           Z           DX        Slope        dCp
  381     0.95035    19.67425    -3.87335     0.06331    -0.04350     5.67989
  382     1.03124    19.67425    -3.87335     0.14042    -0.03503     2.62173
  383     1.19113    19.67425    -3.87335     0.21677    -0.03115     1.60996
  384     1.42626    19.67425    -3.87335     0.28805    -0.02032     1.09888
  385     1.73114    19.67425    -3.87335     0.35257    -0.02022     0.83966
  386     2.09860    19.67425    -3.87335     0.40883    -0.01812     0.63533
  387     2.52004    19.67425    -3.87335     0.45550    -0.00889     0.46220
  388     2.98558    19.67425    -3.87335     0.49150     0.00047     0.35021
  389     3.48431    19.67425    -3.87335     0.51598     0.01046     0.27283
  390     4.00454    19.67425    -3.87335     0.52836     0.02162     0.22434
  391     4.53407    19.67425    -3.87335     0.52836     0.03467     0.20831
  392     5.06049    19.67425    -3.87335     0.51598     0.04346     0.25238
  393     5.57146    19.67425    -3.87335     0.49150     0.03981     0.35671
  394     6.05502    19.67425    -3.87335     0.45550     0.02111     0.47539
  395     6.49981    19.67425    -3.87335     0.40883    -0.00442     0.53792
  396     6.89543    19.67425    -3.87335     0.35257    -0.02555     0.51819
  397     7.23258    19.67425    -3.87335     0.28805    -0.04297     0.46228
  398     7.50338    19.67425    -3.87335     0.21677    -0.05637     0.37979
  399     7.70148    19.67425    -3.87335     0.14042    -0.06561     0.27890
  400     7.82222    19.67425    -3.87335     0.06331    -0.07050     0.16183

 Strip # 21     # Chordwise = 20   First Vortex = 401
    Xle =   1.25476    Ave. Chord   =    6.7481   Incidence  =    4.0000 deg
    Yle =  20.69045    Strip Width  =   1.09620   Strip Area =    7.397310
    Zle =  -4.28349    Strip Dihed. =  -22.4804

    cl  =   0.56655       cd  =   0.01401      cdv =   0.00000
    cn  =   0.56664       ca  =   0.00944      cnc =   3.82377    wake dnwsh =   0.05802
    cmLE=  -0.18132    cm c/4 =  -0.04730

    I        X           Y           Z           DX        Slope        dCp
  401     1.26466    20.69045    -4.28349     0.06172    -0.04314     5.73294
  402     1.34351    20.69045    -4.28349     0.13688    -0.03485     2.64803
  403     1.49937    20.69045    -4.28349     0.21131    -0.03099     1.62636
  404     1.72858    20.69045    -4.28349     0.28079    -0.02018     1.11024
  405     2.02577    20.69045    -4.28349     0.34368    -0.02007     0.84780
  406     2.38397    20.69045    -4.28349     0.39852    -0.01800     0.64140
  407     2.79479    20.69045    -4.28349     0.44402    -0.00882     0.46669
  408     3.24860    20.69045    -4.28349     0.47912     0.00046     0.35341
  409     3.73476    20.69045    -4.28349     0.50298     0.01038     0.27487
  410     4.24188    20.69045    -4.28349     0.51505     0.02147     0.22541
  411     4.75806    20.69045    -4.28349     0.51505     0.03442     0.20850
  412     5.27122    20.69045    -4.28349     0.50298     0.04315     0.25155
  413     5.76932    20.69045    -4.28349     0.47912     0.03953     0.35473
  414     6.24069    20.69045    -4.28349     0.44402     0.02096     0.47232
  415     6.67428    20.69045    -4.28349     0.39852    -0.00439     0.53424
  416     7.05992    20.69045    -4.28349     0.34368    -0.02537     0.51452
  417     7.38858    20.69045    -4.28349     0.28079    -0.04267     0.45890
  418     7.65256    20.69045    -4.28349     0.21131    -0.05597     0.37696
  419     7.84566    20.69045    -4.28349     0.13688    -0.06515     0.27678
  420     7.96336    20.69045    -4.28349     0.06172    -0.07000     0.16059

 Strip # 22     # Chordwise = 20   First Vortex = 421
    Xle =   1.56726    Ave. Chord   =    6.5748   Incidence  =    4.0000 deg
    Yle =  21.70000    Strip Width  =   1.09688   Strip Area =    7.211808
    Zle =  -4.71142    Strip Dihed. =  -23.4613

    cl  =   0.56658       cd  =   0.01354      cdv =   0.00000
    cn  =   0.56667       ca  =   0.00900      cnc =   3.72579    wake dnwsh =   0.05861
    cmLE=  -0.18013    cm c/4 =  -0.04596

    I        X           Y           Z           DX        Slope        dCp
  421     1.57691    21.70000    -4.71142     0.06013    -0.04276     5.77180
  422     1.65374    21.70000    -4.71142     0.13336    -0.03466     2.66701
  423     1.80559    21.70000    -4.71142     0.20588    -0.03082     1.63779
  424     2.02892    21.70000    -4.71142     0.27358    -0.02005     1.11773
  425     2.31848    21.70000    -4.71142     0.33486    -0.01992     0.85262
  426     2.66748    21.70000    -4.71142     0.38829    -0.01788     0.64450
  427     3.06775    21.70000    -4.71142     0.43262    -0.00875     0.46844
  428     3.50990    21.70000    -4.71142     0.46681     0.00046     0.35403
  429     3.98358    21.70000    -4.71142     0.49006     0.01031     0.27448
  430     4.47767    21.70000    -4.71142     0.50182     0.02131     0.22418
  431     4.98060    21.70000    -4.71142     0.50182     0.03417     0.20653
  432     5.48058    21.70000    -4.71142     0.49006     0.04284     0.24872
  433     5.96589    21.70000    -4.71142     0.46681     0.03925     0.35090
  434     6.42515    21.70000    -4.71142     0.43262     0.02081     0.46756
  435     6.84760    21.70000    -4.71142     0.38829    -0.00436     0.52907
  436     7.22334    21.70000    -4.71142     0.33486    -0.02518     0.50956
  437     7.54356    21.70000    -4.71142     0.27358    -0.04236     0.45448
  438     7.80075    21.70000    -4.71142     0.20588    -0.05556     0.37332
  439     7.98889    21.70000    -4.71142     0.13336    -0.06467     0.27411
  440     8.10357    21.70000    -4.71142     0.06013    -0.06949     0.15904

 Strip # 23     # Chordwise = 20   First Vortex = 441
    Xle =   1.87768    Ave. Chord   =    6.4027   Incidence  =    4.0000 deg
    Yle =  22.70280    Strip Width  =   1.09760   Strip Area =    7.027588
    Zle =  -5.15666    Strip Dihed. =  -24.4210

    cl  =   0.56364       cd  =   0.01307      cdv =   0.00000
    cn  =   0.56373       ca  =   0.00859      cnc =   3.60936    wake dnwsh =   0.05958
    cmLE=  -0.17796    cm c/4 =  -0.04435

    I        X           Y           Z           DX        Slope        dCp
  441     1.88708    22.70280    -5.15666     0.05856    -0.04235     5.79386
  442     1.96189    22.70280    -5.15666     0.12987    -0.03446     2.67723
  443     2.10977    22.70280    -5.15666     0.20049    -0.03066     1.64333
  444     2.32725    22.70280    -5.15666     0.26641    -0.01991     1.12057
  445     2.60923    22.70280    -5.15666     0.32609    -0.01976     0.85345
  446     2.94909    22.70280    -5.15666     0.37812    -0.01775     0.64398
  447     3.33888    22.70280    -5.15666     0.42129    -0.00869     0.46682
  448     3.76946    22.70280    -5.15666     0.45459     0.00046     0.35145
  449     4.23073    22.70280    -5.15666     0.47723     0.01023     0.27106
  450     4.71189    22.70280    -5.15666     0.48868     0.02116     0.22010
  451     5.20165    22.70280    -5.15666     0.48868     0.03392     0.20190
  452     5.68854    22.70280    -5.15666     0.47723     0.04252     0.24345
  453     6.16114    22.70280    -5.15666     0.45459     0.03895     0.34484
  454     6.60838    22.70280    -5.15666     0.42129     0.02065     0.46083
  455     7.01977    22.70280    -5.15666     0.37812    -0.00433     0.52217
  456     7.38567    22.70280    -5.15666     0.32609    -0.02500     0.50314
  457     7.69750    22.70280    -5.15666     0.26641    -0.04204     0.44887
  458     7.94797    22.70280    -5.15666     0.20049    -0.05515     0.36878
  459     8.13118    22.70280    -5.15666     0.12987    -0.06419     0.27080
  460     8.24286    22.70280    -5.15666     0.05856    -0.06897     0.15714

 Strip # 24     # Chordwise = 20   First Vortex = 461
    Xle =   2.18598    Ave. Chord   =    6.2317   Incidence  =    4.0000 deg
    Yle =  23.69875    Strip Width  =   1.09833   Strip Area =    6.844496
    Zle =  -5.61876    Strip Dihed. =  -25.3588

    cl  =   0.55697       cd  =   0.01258      cdv =   0.00000
    cn  =   0.55705       ca  =   0.00819      cnc =   3.47137    wake dnwsh =   0.06099
    cmLE=  -0.17455    cm c/4 =  -0.04238

    I        X           Y           Z           DX        Slope        dCp
  461     2.19512    23.69875    -5.61876     0.05699    -0.04198     5.79551
  462     2.26794    23.69875    -5.61876     0.12641    -0.03427     2.67657
  463     2.41187    23.69875    -5.61876     0.19514    -0.03049     1.64156
  464     2.62354    23.69875    -5.61876     0.25930    -0.01977     1.11761
  465     2.89799    23.69875    -5.61876     0.31738    -0.01961     0.84925
  466     3.22878    23.69875    -5.61876     0.36803    -0.01762     0.63886
  467     3.60816    23.69875    -5.61876     0.41004    -0.00862     0.46088
  468     4.02724    23.69875    -5.61876     0.44245     0.00045     0.34477
  469     4.47619    23.69875    -5.61876     0.46449     0.01015     0.26377
  470     4.94450    23.69875    -5.61876     0.47563     0.02099     0.21240
  471     5.42119    23.69875    -5.61876     0.47563     0.03366     0.19391
  472     5.89507    23.69875    -5.61876     0.46449     0.04220     0.23512
  473     6.35505    23.69875    -5.61876     0.44245     0.03866     0.33605
  474     6.79035    23.69875    -5.61876     0.41004     0.02049     0.45167
  475     7.19075    23.69875    -5.61876     0.36803    -0.00429     0.51317
  476     7.54688    23.69875    -5.61876     0.31738    -0.02481     0.49496
  477     7.85039    23.69875    -5.61876     0.25930    -0.04172     0.44185
  478     8.09417    23.69875    -5.61876     0.19514    -0.05473     0.36315
  479     8.27249    23.69875    -5.61876     0.12640    -0.06370     0.26675
  480     8.38118    23.69875    -5.61876     0.05699    -0.06845     0.15482

 Strip # 25     # Chordwise = 20   First Vortex = 481
    Xle =   2.49211    Ave. Chord   =    6.0620   Incidence  =    4.0000 deg
    Yle =  24.68770    Strip Width  =   1.09898   Strip Area =    6.661932
    Zle =  -6.09723    Strip Dihed. =  -26.2782

    cl  =   0.54547       cd  =   0.01207      cdv =   0.00000
    cn  =   0.54555       ca  =   0.00780      cnc =   3.30709    wake dnwsh =   0.06293
    cmLE=  -0.16957    cm c/4 =  -0.03999

    I        X           Y           Z           DX        Slope        dCp
  481     2.50100    24.68770    -6.09723     0.05544    -0.04161     5.77065
  482     2.57184    24.68770    -6.09723     0.12296    -0.03406     2.66212
  483     2.71185    24.68770    -6.09723     0.18982    -0.03031     1.63038
  484     2.91775    24.68770    -6.09723     0.25224    -0.01963     1.10713
  485     3.18472    24.68770    -6.09723     0.30874    -0.01945     0.83844
  486     3.50650    24.68770    -6.09723     0.35800    -0.01749     0.62764
  487     3.87555    24.68770    -6.09723     0.39887    -0.00855     0.44918
  488     4.28321    24.68770    -6.09723     0.43040     0.00045     0.33263
  489     4.71993    24.68770    -6.09723     0.45183     0.01007     0.25135
  490     5.17548    24.68770    -6.09723     0.46268     0.02083     0.19994
  491     5.63918    24.68770    -6.09723     0.46268     0.03340     0.18161
  492     6.10016    24.68770    -6.09723     0.45183     0.04187     0.22293
  493     6.54761    24.68770    -6.09723     0.43040     0.03836     0.32383
  494     6.97104    24.68770    -6.09723     0.39887     0.02033     0.43952
  495     7.36054    24.68770    -6.09723     0.35800    -0.00426     0.50159
  496     7.70697    24.68770    -6.09723     0.30874    -0.02461     0.48461
  497     8.00221    24.68770    -6.09723     0.25224    -0.04140     0.43307
  498     8.23934    24.68770    -6.09723     0.18982    -0.05431     0.35618
  499     8.41281    24.68770    -6.09723     0.12296    -0.06321     0.26176
  500     8.51854    24.68770    -6.09723     0.05544    -0.06792     0.15197

 Strip # 26     # Chordwise = 20   First Vortex = 501
    Xle =   2.79605    Ave. Chord   =    5.8934   Incidence  =    4.0000 deg
    Yle =  25.66955    Strip Width  =   1.09969   Strip Area =    6.480935
    Zle =  -6.59164    Strip Dihed. =  -27.1755

    cl  =   0.52750       cd  =   0.01152      cdv =   0.00000
    cn  =   0.52758       ca  =   0.00742      cnc =   3.10923    wake dnwsh =   0.06553
    cmLE=  -0.16253    cm c/4 =  -0.03708

    I        X           Y           Z           DX        Slope        dCp
  501     2.80469    25.66955    -6.59163     0.05390    -0.04122     5.71062
  502     2.87356    25.66955    -6.59163     0.11954    -0.03386     2.62915
  503     3.00967    25.66955    -6.59163     0.18455    -0.03014     1.60645
  504     3.20985    25.66955    -6.59163     0.24522    -0.01948     1.08629
  505     3.46940    25.66955    -6.59163     0.30015    -0.01929     0.81844
  506     3.78223    25.66955    -6.59163     0.34805    -0.01736     0.60788
  507     4.14101    25.66955    -6.59163     0.38778    -0.00848     0.42941
  508     4.53734    25.66955    -6.59163     0.41843     0.00044     0.31293
  509     4.96192    25.66955    -6.59163     0.43927     0.01000     0.23193
  510     5.40481    25.66955    -6.59163     0.44981     0.02067     0.18117
  511     5.85561    25.66955    -6.59163     0.44981     0.03314     0.16372
  512     6.30377    25.66955    -6.59163     0.43927     0.04154     0.20582
  513     6.73878    25.66955    -6.59163     0.41843     0.03806     0.30729
  514     7.15044    25.66955    -6.59163     0.38778     0.02018     0.42358
  515     7.52911    25.66955    -6.59163     0.34805    -0.00423     0.48674
  516     7.86591    25.66955    -6.59163     0.30015    -0.02442     0.47149
  517     8.15294    25.66955    -6.59163     0.24522    -0.04107     0.42202
  518     8.38348    25.66955    -6.59163     0.18455    -0.05388     0.34746
  519     8.55212    25.66955    -6.59163     0.11954    -0.06271     0.25554
  520     8.65491    25.66955    -6.59163     0.05390    -0.06738     0.14844

 Strip # 27     # Chordwise = 20   First Vortex = 521
    Xle =   3.09776    Ave. Chord   =    5.7261   Incidence  =    4.0000 deg
    Yle =  26.64425    Strip Width  =   1.10038   Strip Area =    6.300845
    Zle =  -7.10150    Strip Dihed. =  -28.0527

    cl  =   0.50048       cd  =   0.01088      cdv =   0.00000
    cn  =   0.50055       ca  =   0.00702      cnc =   2.86619    wake dnwsh =   0.06904
    cmLE=  -0.15268    cm c/4 =  -0.03353

    I        X           Y           Z           DX        Slope        dCp
  521     3.10617    26.64425    -7.10151     0.05237    -0.04082     5.59973
  522     3.17308    26.64425    -7.10151     0.11615    -0.03365     2.56959
  523     3.30533    26.64425    -7.10151     0.17931    -0.02996     1.56404
  524     3.49982    26.64425    -7.10151     0.23826    -0.01934     1.05022
  525     3.75200    26.64425    -7.10151     0.29163    -0.01913     0.78473
  526     4.05595    26.64425    -7.10151     0.33816    -0.01723     0.57532
  527     4.40455    26.64425    -7.10151     0.37677    -0.00841     0.39768
  528     4.78962    26.64425    -7.10151     0.40655     0.00044     0.28228
  529     5.20215    26.64425    -7.10151     0.42680     0.00992     0.20283
  530     5.63246    26.64425    -7.10151     0.43704     0.02050     0.15406
  531     6.07047    26.64425    -7.10151     0.43704     0.03287     0.13870
  532     6.50590    26.64425    -7.10151     0.42680     0.04121     0.18255
  533     6.92856    26.64425    -7.10151     0.40655     0.03775     0.28530
  534     7.32853    26.64425    -7.10151     0.37677     0.02001     0.40275
  535     7.69645    26.64425    -7.10151     0.33816    -0.00419     0.46750
  536     8.02368    26.64425    -7.10151     0.29163    -0.02422     0.45455
  537     8.30257    26.64425    -7.10151     0.23826    -0.04074     0.40780
  538     8.52656    26.64425    -7.10151     0.17931    -0.05345     0.33628
  539     8.69041    26.64425    -7.10151     0.11615    -0.06221     0.24760
  540     8.79029    26.64425    -7.10151     0.05237    -0.06684     0.14394

 Strip # 28     # Chordwise = 20   First Vortex = 541
    Xle =   3.39725    Ave. Chord   =    5.5600   Incidence  =    4.0000 deg
    Yle =  27.61170    Strip Width  =   1.10101   Strip Area =    6.121621
    Zle =  -7.62639    Strip Dihed. =  -28.9107

    cl  =   0.45998       cd  =   0.01008      cdv =   0.00000
    cn  =   0.46004       ca  =   0.00656      cnc =   2.55783    wake dnwsh =   0.07390
    cmLE=  -0.13887    cm c/4 =  -0.02923

    I        X           Y           Z           DX        Slope        dCp
  541     3.40541    27.61170    -7.62639     0.05085    -0.04043     5.40921
  542     3.47038    27.61170    -7.62639     0.11278    -0.03344     2.46810
  543     3.59879    27.61170    -7.62639     0.17410    -0.02978     1.49192
  544     3.78765    27.61170    -7.62639     0.23135    -0.01919     0.98917
  545     4.03251    27.61170    -7.62639     0.28317    -0.01897     0.72830
  546     4.32764    27.61170    -7.62639     0.32836    -0.01709     0.52174
  547     4.66613    27.61170    -7.62639     0.36584    -0.00834     0.34703
  548     5.04004    27.61170    -7.62639     0.39476     0.00043     0.23544
  549     5.44060    27.61170    -7.62639     0.41442     0.00984     0.16053
  550     5.85843    27.61170    -7.62639     0.42436     0.02034     0.11644
  551     6.28373    27.61170    -7.62639     0.42436     0.03261     0.10513
  552     6.70653    27.61170    -7.62639     0.41442     0.04087     0.15183
  553     7.11693    27.61170    -7.62639     0.39476     0.03745     0.25630
  554     7.50530    27.61170    -7.62639     0.36584     0.01985     0.37504
  555     7.86255    27.61170    -7.62639     0.32836    -0.00416     0.44158
  556     8.18029    27.61170    -7.62639     0.28317    -0.02403     0.43145
  557     8.45109    27.61170    -7.62639     0.23135    -0.04041     0.38828
  558     8.66858    27.61170    -7.62639     0.17411    -0.05301     0.32090
  559     8.82768    27.61170    -7.62639     0.11278    -0.06171     0.23668
  560     8.92466    27.61170    -7.62639     0.05085    -0.06630     0.13777

 Strip # 29     # Chordwise = 20   First Vortex = 561
    Xle =   3.69449    Ave. Chord   =    5.3952   Incidence  =    4.0000 deg
    Yle =  28.57190    Strip Width  =   1.10177   Strip Area =    5.944194
    Zle =  -8.16584    Strip Dihed. =  -29.7450

    cl  =   0.39724       cd  =   0.00894      cdv =   0.00000
    cn  =   0.39730       ca  =   0.00593      cnc =   2.14348    wake dnwsh =   0.08123
    cmLE=  -0.11880    cm c/4 =  -0.02401

    I        X           Y           Z           DX        Slope        dCp
  561     3.70241    28.57190    -8.16584     0.04934    -0.04003     5.07133
  562     3.76545    28.57190    -8.16584     0.10944    -0.03323     2.28885
  563     3.89006    28.57190    -8.16584     0.16894    -0.02960     1.36323
  564     4.07331    28.57190    -8.16584     0.22449    -0.01905     0.87941
  565     4.31091    28.57190    -8.16584     0.27478    -0.01881     0.62774
  566     4.59730    28.57190    -8.16584     0.31862    -0.01696     0.42949
  567     4.92575    28.57190    -8.16584     0.35500    -0.00827     0.26513
  568     5.28857    28.57190    -8.16584     0.38305     0.00043     0.16563
  569     5.67726    28.57190    -8.16584     0.40213     0.00976     0.10252
  570     6.08270    28.57190    -8.16584     0.41178     0.02017     0.06805
  571     6.49539    28.57190    -8.16584     0.41178     0.03234     0.06306
  572     6.90566    28.57190    -8.16584     0.40213     0.04054     0.11255
  573     7.30389    28.57190    -8.16584     0.38305     0.03714     0.21715
  574     7.68075    28.57190    -8.16584     0.35500     0.01969     0.33523
  575     8.02740    28.57190    -8.16584     0.31862    -0.00412     0.40239
  576     8.33573    28.57190    -8.16584     0.27478    -0.02383     0.39524
