  288     1.70881    14.74140     0.00000     0.55162     0.00051     0.29668
  289     2.26854    14.74140     0.00000     0.57910     0.01125     0.22637
  290     2.85241    14.74140     0.00000     0.59300     0.02326     0.18480
  291     3.44671    14.74140     0.00000     0.59300     0.03729     0.17660
  292     4.03753    14.74140     0.00000     0.57910     0.04675     0.23187
  293     4.61101    14.74140     0.00000     0.55162     0.04283     0.35125
  294     5.15371    14.74140     0.00000     0.51122     0.02270     0.48536
  295     5.65292    14.74140     0.00000     0.45884    -0.00475     0.55810
  296     6.09692    14.74140     0.00000     0.39570    -0.02748     0.54130
  297     6.47532    14.74140     0.00000     0.32328    -0.04622     0.48478
  298     6.77925    14.74140     0.00000     0.24329    -0.06063     0.39922
  299     7.00157    14.74140     0.00000     0.15759    -0.07058     0.29357
  300     7.13709    14.74140     0.00000     0.07106    -0.07584     0.17049

 Strip # 16     # Chordwise = 20   First Vortex = 301
    Xle =  -0.42667    Ave. Chord   =    7.6806   Incidence  =    4.0000 deg
    Yle =  15.25860    Strip Width  =   0.51720   Strip Area =    3.972413
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.53041       cd  =   0.01691      cdv =   0.00000
    cn  =   0.53054       ca  =   0.01228      cnc =   4.07484    wake dnwsh =   0.06210
    cmLE=  -0.17754    cm c/4 =  -0.05322

    I        X           Y           Z           DX        Slope        dCp
  301    -0.41540    15.25860     0.00000     0.07025    -0.04744     5.31364
  302    -0.32565    15.25860     0.00000     0.15579    -0.03695     2.43448
  303    -0.14826    15.25860     0.00000     0.24051    -0.03279     1.48887
  304     0.11263    15.25860     0.00000     0.31959    -0.02174     1.00890
  305     0.45088    15.25860     0.00000     0.39117    -0.02183     0.76883
  306     0.85858    15.25860     0.00000     0.45359    -0.01943     0.57431
  307     1.32617    15.25860     0.00000     0.50538    -0.00959     0.40803
  308     1.84269    15.25860     0.00000     0.54532     0.00051     0.30219
  309     2.39602    15.25860     0.00000     0.57248     0.01125     0.23107
  310     2.97322    15.25860     0.00000     0.58622     0.02326     0.18877
  311     3.56073    15.25860     0.00000     0.58622     0.03729     0.17986
  312     4.14479    15.25860     0.00000     0.57248     0.04675     0.23437
  313     4.71172    15.25860     0.00000     0.54532     0.04283     0.35292
  314     5.24822    15.25860     0.00000     0.50538     0.02270     0.48627
  315     5.74172    15.25860     0.00000     0.45359    -0.00476     0.55845
  316     6.18066    15.25860     0.00000     0.39117    -0.02748     0.54133
  317     6.55473    15.25860     0.00000     0.31959    -0.04622     0.48467
  318     6.85518    15.25860     0.00000     0.24051    -0.06063     0.39910
  319     7.07496    15.25860     0.00000     0.15579    -0.07058     0.29350
  320     7.20893    15.25860     0.00000     0.07025    -0.07584     0.17047

 Strip # 17     # Chordwise = 20   First Vortex = 321
    Xle =  -0.18650    Ave. Chord   =    7.5474   Incidence  =    4.0000 deg
    Yle =  16.03445    Strip Width  =   1.03450   Strip Area =    7.807802
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.53771       cd  =   0.01664      cdv =   0.00000
    cn  =   0.53784       ca  =   0.01195      cnc =   4.05929    wake dnwsh =   0.06173
    cmLE=  -0.17915    cm c/4 =  -0.05307

    I        X           Y           Z           DX        Slope        dCp
  321    -0.17543    16.03445     0.00000     0.06903    -0.04743     5.38318
  322    -0.08723    16.03445     0.00000     0.15309    -0.03695     2.47025
  323     0.08709    16.03445     0.00000     0.23634    -0.03279     1.51224
  324     0.34344    16.03445     0.00000     0.31405    -0.02174     1.02597
  325     0.67583    16.03445     0.00000     0.38439    -0.02183     0.78204
  326     1.07646    16.03445     0.00000     0.44573    -0.01943     0.58492
  327     1.53594    16.03445     0.00000     0.49662    -0.00959     0.41674
  328     2.04350    16.03445     0.00000     0.53586     0.00051     0.30940
  329     2.58725    16.03445     0.00000     0.56255     0.01125     0.23706
  330     3.15443    16.03445     0.00000     0.57605     0.02326     0.19375
  331     3.73175    16.03445     0.00000     0.57605     0.03729     0.18395
  332     4.30569    16.03445     0.00000     0.56255     0.04675     0.23771
  333     4.86279    16.03445     0.00000     0.53586     0.04283     0.35565
  334     5.38998    16.03445     0.00000     0.49662     0.02270     0.48852
  335     5.87493    16.03445     0.00000     0.44573    -0.00476     0.56032
  336     6.30625    16.03445     0.00000     0.38439    -0.02748     0.54288
  337     6.67384    16.03445     0.00000     0.31405    -0.04622     0.48594
  338     6.96908    16.03445     0.00000     0.23634    -0.06063     0.40012
  339     7.18505    16.03445     0.00000     0.15309    -0.07058     0.29426
  340     7.31669    16.03445     0.00000     0.06903    -0.07584     0.17091

 Strip # 18     # Chordwise = 20   First Vortex = 341
    Xle =   0.13373    Ave. Chord   =    7.3698   Incidence  =    4.0000 deg
    Yle =  17.06895    Strip Width  =   1.03450   Strip Area =    7.624085
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.54611       cd  =   0.01629      cdv =   0.00000
    cn  =   0.54623       ca  =   0.01152      cnc =   4.02566    wake dnwsh =   0.06144
    cmLE=  -0.18088    cm c/4 =  -0.05279

    I        X           Y           Z           DX        Slope        dCp
  341     0.14454    17.06895     0.00000     0.06740    -0.04743     5.46907
  342     0.23066    17.06895     0.00000     0.14949    -0.03695     2.51411
  343     0.40087    17.06895     0.00000     0.23078    -0.03279     1.54031
  344     0.65120    17.06895     0.00000     0.30666    -0.02174     1.04626
  345     0.97577    17.06895     0.00000     0.37535    -0.02183     0.79763
  346     1.36697    17.06895     0.00000     0.43524    -0.01943     0.59731
  347     1.81564    17.06895     0.00000     0.48493    -0.00959     0.42672
  348     2.31126    17.06895     0.00000     0.52325     0.00051     0.31750
  349     2.84221    17.06895     0.00000     0.54931     0.01125     0.24364
  350     3.39604    17.06895     0.00000     0.56250     0.02326     0.19907
  351     3.95978    17.06895     0.00000     0.56250     0.03729     0.18825
  352     4.52021    17.06895     0.00000     0.54931     0.04675     0.24120
  353     5.06420    17.06895     0.00000     0.52325     0.04283     0.35851
  354     5.57900    17.06895     0.00000     0.48493     0.02270     0.49088
  355     6.05253    17.06895     0.00000     0.43524    -0.00476     0.56227
  356     6.47370    17.06895     0.00000     0.37535    -0.02748     0.54444
  357     6.83264    17.06895     0.00000     0.30666    -0.04622     0.48715
  358     7.12093    17.06895     0.00000     0.23078    -0.06063     0.40100
  359     7.33182    17.06895     0.00000     0.14949    -0.07058     0.29484
  360     7.46037    17.06895     0.00000     0.06740    -0.07584     0.17122

 Strip # 19     # Chordwise = 20   First Vortex = 361
    Xle =   0.45395    Ave. Chord   =    7.1922   Incidence  =    4.0000 deg
    Yle =  18.10345    Strip Width  =   1.03450   Strip Area =    7.440373
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.55293       cd  =   0.01592      cdv =   0.00000
    cn  =   0.55305       ca  =   0.01109      cnc =   3.97766    wake dnwsh =   0.06138
    cmLE=  -0.18208    cm c/4 =  -0.05234

    I        X           Y           Z           DX        Slope        dCp
  361     0.46450    18.10345     0.00000     0.06578    -0.04744     5.54551
  362     0.54855    18.10345     0.00000     0.14589    -0.03695     2.55320
  363     0.71466    18.10345     0.00000     0.22522    -0.03279     1.56511
  364     0.95896    18.10345     0.00000     0.29927    -0.02174     1.06406
  365     1.27571    18.10345     0.00000     0.36630    -0.02183     0.81114
  366     1.65748    18.10345     0.00000     0.42475    -0.01943     0.60784
  367     2.09534    18.10345     0.00000     0.47325    -0.00959     0.43502
  368     2.57901    18.10345     0.00000     0.51065     0.00051     0.32404
  369     3.09717    18.10345     0.00000     0.53608     0.01125     0.24875
  370     3.63766    18.10345     0.00000     0.54894     0.02326     0.20301
  371     4.18781    18.10345     0.00000     0.54895     0.03729     0.19124
  372     4.73474    18.10345     0.00000     0.53608     0.04675     0.24343
  373     5.26562    18.10345     0.00000     0.51065     0.04283     0.36015
  374     5.76801    18.10345     0.00000     0.47325     0.02270     0.49207
  375     6.23013    18.10345     0.00000     0.42475    -0.00476     0.56311
  376     6.64116    18.10345     0.00000     0.36630    -0.02748     0.54503
  377     6.99145    18.10345     0.00000     0.29927    -0.04622     0.48754
  378     7.27279    18.10345     0.00000     0.22522    -0.06063     0.40125
  379     7.47860    18.10345     0.00000     0.14589    -0.07058     0.29499
  380     7.60405    18.10345     0.00000     0.06578    -0.07584     0.17130

 Strip # 20     # Chordwise = 20   First Vortex = 381
    Xle =   0.77418    Ave. Chord   =    7.0147   Incidence  =    4.0000 deg
    Yle =  19.13795    Strip Width  =   1.03450   Strip Area =    7.256648
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.55803       cd  =   0.01550      cdv =   0.00000
    cn  =   0.55814       ca  =   0.01063      cnc =   3.91516    wake dnwsh =   0.06158
    cmLE=  -0.18270    cm c/4 =  -0.05172

    I        X           Y           Z           DX        Slope        dCp
  381     0.78447    19.13795     0.00000     0.06415    -0.04744     5.61194
  382     0.86644    19.13795     0.00000     0.14229    -0.03695     2.58717
  383     1.02845    19.13795     0.00000     0.21966    -0.03279     1.58656
  384     1.26671    19.13795     0.00000     0.29188    -0.02174     1.07920
  385     1.57564    19.13795     0.00000     0.35726    -0.02183     0.82235
  386     1.94799    19.13795     0.00000     0.41426    -0.01943     0.61633
  387     2.37504    19.13795     0.00000     0.46156    -0.00959     0.44143
  388     2.84677    19.13795     0.00000     0.49804     0.00051     0.32880
  389     3.35213    19.13795     0.00000     0.52284     0.01125     0.25217
  390     3.87927    19.13795     0.00000     0.53539     0.02326     0.20534
  391     4.41585    19.13795     0.00000     0.53539     0.03729     0.19271
  392     4.94927    19.13795     0.00000     0.52284     0.04675     0.24424
  393     5.46704    19.13795     0.00000     0.49804     0.04283     0.36048
  394     5.95703    19.13795     0.00000     0.46156     0.02270     0.49206
  395     6.40774    19.13795     0.00000     0.41426    -0.00476     0.56290
  396     6.80861    19.13795     0.00000     0.35726    -0.02748     0.54469
  397     7.15025    19.13795     0.00000     0.29188    -0.04622     0.48720
  398     7.42465    19.13795     0.00000     0.21966    -0.06063     0.40093
  399     7.62538    19.13795     0.00000     0.14229    -0.07058     0.29475
  400     7.74773    19.13795     0.00000     0.06416    -0.07584     0.17116

 Strip # 21     # Chordwise = 20   First Vortex = 401
    Xle =   1.09441    Ave. Chord   =    6.8371   Incidence  =    4.0000 deg
    Yle =  20.17245    Strip Width  =   1.03450   Strip Area =    7.072950
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.56115       cd  =   0.01507      cdv =   0.00000
    cn  =   0.56126       ca  =   0.01017      cnc =   3.83737    wake dnwsh =   0.06206
    cmLE=  -0.18266    cm c/4 =  -0.05090

    I        X           Y           Z           DX        Slope        dCp
  401     1.10444    20.17245     0.00000     0.06253    -0.04744     5.66741
  402     1.18433    20.17245     0.00000     0.13868    -0.03695     2.61545
  403     1.34224    20.17245     0.00000     0.21410    -0.03279     1.60408
  404     1.57447    20.17245     0.00000     0.28449    -0.02174     1.09129
  405     1.87558    20.17245     0.00000     0.34821    -0.02183     0.83099
  406     2.23850    20.17245     0.00000     0.40378    -0.01943     0.62246
  407     2.65474    20.17245     0.00000     0.44988    -0.00959     0.44566
  408     3.11453    20.17245     0.00000     0.48543     0.00051     0.33148
  409     3.60709    20.17245     0.00000     0.50961     0.01125     0.25360
  410     4.12089    20.17245     0.00000     0.52184     0.02326     0.20579
  411     4.64388    20.17245     0.00000     0.52184     0.03729     0.19239
  412     5.16380    20.17245     0.00000     0.50961     0.04675     0.24338
  413     5.66846    20.17245     0.00000     0.48543     0.04283     0.35927
  414     6.14604    20.17245     0.00000     0.44988     0.02270     0.49069
  415     6.58534    20.17245     0.00000     0.40378    -0.00476     0.56149
  416     6.97607    20.17245     0.00000     0.34821    -0.02748     0.54338
  417     7.30906    20.17245     0.00000     0.28449    -0.04622     0.48603
  418     7.57651    20.17245     0.00000     0.21410    -0.06063     0.40000
  419     7.77216    20.17245     0.00000     0.13868    -0.07058     0.29408
  420     7.89141    20.17245     0.00000     0.06253    -0.07584     0.17078

 Strip # 22     # Chordwise = 20   First Vortex = 421
    Xle =   1.41463    Ave. Chord   =    6.6595   Incidence  =    4.0000 deg
    Yle =  21.20690    Strip Width  =   1.03440   Strip Area =    6.888578
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.56193       cd  =   0.01466      cdv =   0.00000
    cn  =   0.56204       ca  =   0.00975      cnc =   3.74287    wake dnwsh =   0.06287
    cmLE=  -0.18184    cm c/4 =  -0.04984

    I        X           Y           Z           DX        Slope        dCp
  421     1.42440    21.20690     0.00000     0.06091    -0.04742     5.71076
  422     1.50222    21.20690     0.00000     0.13508    -0.03695     2.63700
  423     1.65603    21.20690     0.00000     0.20853    -0.03279     1.61723
  424     1.88223    21.20690     0.00000     0.27710    -0.02174     1.09989
  425     2.17551    21.20690     0.00000     0.33917    -0.02183     0.83658
  426     2.52901    21.20690     0.00000     0.39329    -0.01943     0.62583
  427     2.93443    21.20690     0.00000     0.43819    -0.00959     0.44725
  428     3.38228    21.20690     0.00000     0.47282     0.00051     0.33165
  429     3.86205    21.20690     0.00000     0.49637     0.01125     0.25263
  430     4.36251    21.20690     0.00000     0.50828     0.02326     0.20394
  431     4.87191    21.20690     0.00000     0.50828     0.03729     0.18992
  432     5.37833    21.20690     0.00000     0.49637     0.04675     0.24053
  433     5.86988    21.20690     0.00000     0.47282     0.04283     0.35625
  434     6.33506    21.20690     0.00000     0.43819     0.02270     0.48770
  435     6.76295    21.20690     0.00000     0.39329    -0.00476     0.55868
  436     7.14352    21.20690     0.00000     0.33917    -0.02748     0.54088
  437     7.46787    21.20690     0.00000     0.27710    -0.04622     0.48391
  438     7.72837    21.20690     0.00000     0.20853    -0.06063     0.39832
  439     7.91894    21.20690     0.00000     0.13508    -0.07058     0.29289
  440     8.03509    21.20690     0.00000     0.06091    -0.07584     0.17011

 Strip # 23     # Chordwise = 20   First Vortex = 441
    Xle =   1.73486    Ave. Chord   =    6.4819   Incidence  =    4.0000 deg
    Yle =  22.24135    Strip Width  =   1.03450   Strip Area =    6.705521
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.55984       cd  =   0.01409      cdv =   0.00000
    cn  =   0.55995       ca  =   0.00920      cnc =   3.62951    wake dnwsh =   0.06407
    cmLE=  -0.18005    cm c/4 =  -0.04849

    I        X           Y           Z           DX        Slope        dCp
  441     1.74436    22.24135     0.00000     0.05928    -0.04742     5.73849
  442     1.82011    22.24135     0.00000     0.13148    -0.03696     2.65064
  443     1.96982    22.24135     0.00000     0.20297    -0.03279     1.62493
  444     2.18998    22.24135     0.00000     0.26971    -0.02174     1.10417
  445     2.47545    22.24135     0.00000     0.33012    -0.02183     0.83842
  446     2.81952    22.24135     0.00000     0.38280    -0.01943     0.62575
  447     3.21413    22.24135     0.00000     0.42650    -0.00959     0.44559
  448     3.65003    22.24135     0.00000     0.46021     0.00052     0.32868
  449     4.11701    22.24135     0.00000     0.48313     0.01125     0.24866
  450     4.60412    22.24135     0.00000     0.49473     0.02326     0.19923
  451     5.09994    22.24135     0.00000     0.49473     0.03729     0.18477
  452     5.59285    22.24135     0.00000     0.48313     0.04675     0.23522
  453     6.07130    22.24135     0.00000     0.46021     0.04283     0.35101
  454     6.52407    22.24135     0.00000     0.42651     0.02270     0.48275
  455     6.94055    22.24135     0.00000     0.38280    -0.00476     0.55418
  456     7.31098    22.24135     0.00000     0.33012    -0.02748     0.53693
  457     7.62667    22.24135     0.00000     0.26971    -0.04622     0.48063
  458     7.88023    22.24135     0.00000     0.20297    -0.06063     0.39578
  459     8.06571    22.24135     0.00000     0.13148    -0.07058     0.29110
  460     8.17877    22.24135     0.00000     0.05928    -0.07584     0.16910

 Strip # 24     # Chordwise = 20   First Vortex = 461
    Xle =   2.05508    Ave. Chord   =    6.3043   Incidence  =    4.0000 deg
    Yle =  23.27585    Strip Width  =   1.03450   Strip Area =    6.521809
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.55413       cd  =   0.01356      cdv =   0.00000
    cn  =   0.55423       ca  =   0.00872      cnc =   3.49403    wake dnwsh =   0.06571
    cmLE=  -0.17704    cm c/4 =  -0.04677

    I        X           Y           Z           DX        Slope        dCp
  461     2.06433    23.27585     0.00000     0.05766    -0.04744     5.74801
  462     2.13800    23.27585     0.00000     0.12788    -0.03695     2.65454
  463     2.28361    23.27585     0.00000     0.19741    -0.03279     1.62595
  464     2.49774    23.27585     0.00000     0.26232    -0.02175     1.10306
  465     2.77539    23.27585     0.00000     0.32108    -0.02183     0.83552
  466     3.11003    23.27585     0.00000     0.37231    -0.01943     0.62125
  467     3.49383    23.27585     0.00000     0.41482    -0.00959     0.43972
  468     3.91779    23.27585     0.00000     0.44760     0.00052     0.32167
  469     4.37198    23.27585     0.00000     0.46990     0.01125     0.24080
  470     4.84574    23.27585     0.00000     0.48117     0.02326     0.19087
  471     5.32798    23.27585     0.00000     0.48117     0.03729     0.17625
  472     5.80738    23.27585     0.00000     0.46990     0.04675     0.22683
  473     6.27272    23.27585     0.00000     0.44760     0.04283     0.34304
  474     6.71309    23.27585     0.00000     0.41482     0.02270     0.47538
  475     7.11816    23.27585     0.00000     0.37231    -0.00476     0.54760
  476     7.47844    23.27585     0.00000     0.32108    -0.02748     0.53124
  477     7.78548    23.27585     0.00000     0.26232    -0.04622     0.47594
  478     8.03209    23.27585     0.00000     0.19741    -0.06063     0.39214
  479     8.21249    23.27585     0.00000     0.12788    -0.07058     0.28854
  480     8.32245    23.27585     0.00000     0.05766    -0.07584     0.16766

 Strip # 25     # Chordwise = 20   First Vortex = 481
    Xle =   2.37531    Ave. Chord   =    6.1267   Incidence  =    4.0000 deg
    Yle =  24.31035    Strip Width  =   1.03450   Strip Area =    6.338098
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.54370       cd  =   0.01299      cdv =   0.00000
    cn  =   0.54379       ca  =   0.00824      cnc =   3.33165    wake dnwsh =   0.06792
    cmLE=  -0.17248    cm c/4 =  -0.04460

    I        X           Y           Z           DX        Slope        dCp
  481     2.38430    24.31035     0.00000     0.05603    -0.04745     5.73344
  482     2.45589    24.31035     0.00000     0.12428    -0.03695     2.64576
  483     2.59740    24.31035     0.00000     0.19185    -0.03279     1.61822
  484     2.80550    24.31035     0.00000     0.25493    -0.02174     1.09492
  485     3.07532    24.31035     0.00000     0.31204    -0.02183     0.82629
  486     3.40054    24.31035     0.00000     0.36183    -0.01943     0.61084
  487     3.77353    24.31035     0.00000     0.40313    -0.00959     0.42816
  488     4.18555    24.31035     0.00000     0.43500     0.00051     0.30922
  489     4.62694    24.31035     0.00000     0.45666     0.01125     0.22778
  490     5.08736    24.31035     0.00000     0.46762     0.02326     0.17772
  491     5.55601    24.31035     0.00000     0.46762     0.03729     0.16337
  492     6.02191    24.31035     0.00000     0.45666     0.04675     0.21455
  493     6.47414    24.31035     0.00000     0.43500     0.04283     0.33162
  494     6.90210    24.31035     0.00000     0.40314     0.02270     0.46502
  495     7.29576    24.31035     0.00000     0.36183    -0.00476     0.53842
  496     7.64589    24.31035     0.00000     0.31204    -0.02748     0.52338
  497     7.94429    24.31035     0.00000     0.25493    -0.04622     0.46947
  498     8.18395    24.31035     0.00000     0.19185    -0.06063     0.38714
  499     8.35927    24.31035     0.00000     0.12427    -0.07058     0.28503
  500     8.46613    24.31035     0.00000     0.05603    -0.07584     0.16569

 Strip # 26     # Chordwise = 20   First Vortex = 501
    Xle =   2.69553    Ave. Chord   =    5.9491   Incidence  =    4.0000 deg
    Yle =  25.34485    Strip Width  =   1.03450   Strip Area =    6.154381
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.52689       cd  =   0.01234      cdv =   0.00000
    cn  =   0.52698       ca  =   0.00774      cnc =   3.13506    wake dnwsh =   0.07084
    cmLE=  -0.16586    cm c/4 =  -0.04188

    I        X           Y           Z           DX        Slope        dCp
  501     2.70426    25.34485     0.00000     0.05441    -0.04745     5.68659
  502     2.77378    25.34485     0.00000     0.12067    -0.03695     2.61975
  503     2.91118    25.34485     0.00000     0.18629    -0.03279     1.59858
  504     3.11325    25.34485     0.00000     0.24754    -0.02174     1.07686
  505     3.37526    25.34485     0.00000     0.30299    -0.02183     0.80816
  506     3.69105    25.34485     0.00000     0.35134    -0.01943     0.59198
  507     4.05322    25.34485     0.00000     0.39145    -0.00959     0.40856
  508     4.45330    25.34485     0.00000     0.42239     0.00051     0.28913
  509     4.88190    25.34485     0.00000     0.44342     0.01125     0.20773
  510     5.32897    25.34485     0.00000     0.45407     0.02326     0.15825
  511     5.78404    25.34485     0.00000     0.45407     0.03729     0.14492
  512     6.23643    25.34485     0.00000     0.44342     0.04675     0.19740
  513     6.67556    25.34485     0.00000     0.42239     0.04283     0.31592
  514     7.09111    25.34485     0.00000     0.39145     0.02270     0.45085
  515     7.47336    25.34485     0.00000     0.35134    -0.00476     0.52592
  516     7.81334    25.34485     0.00000     0.30299    -0.02748     0.51266
  517     8.10309    25.34485     0.00000     0.24754    -0.04622     0.46067
  518     8.33581    25.34485     0.00000     0.18629    -0.06063     0.38031
  519     8.50604    25.34485     0.00000     0.12067    -0.07058     0.28024
  520     8.60981    25.34485     0.00000     0.05441    -0.07584     0.16300

 Strip # 27     # Chordwise = 20   First Vortex = 521
    Xle =   3.01576    Ave. Chord   =    5.7716   Incidence  =    4.0000 deg
    Yle =  26.37935    Strip Width  =   1.03450   Strip Area =    5.970669
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.50111       cd  =   0.01161      cdv =   0.00000
    cn  =   0.50119       ca  =   0.00724      cnc =   2.89266    wake dnwsh =   0.07474
    cmLE=  -0.15645    cm c/4 =  -0.03848

    I        X           Y           Z           DX        Slope        dCp
  521     3.02423    26.37935     0.00000     0.05279    -0.04744     5.59370
  522     3.09167    26.37935     0.00000     0.11707    -0.03695     2.56863
  523     3.22497    26.37935     0.00000     0.18073    -0.03279     1.56122
  524     3.42101    26.37935     0.00000     0.24015    -0.02174     1.04402
  525     3.67519    26.37935     0.00000     0.29395    -0.02183     0.77649
  526     3.98155    26.37935     0.00000     0.34085    -0.01943     0.56035
  527     4.33292    26.37935     0.00000     0.37976    -0.00959     0.37686
  528     4.72106    26.37935     0.00000     0.40978     0.00051     0.25799
  529     5.13686    26.37935     0.00000     0.43019     0.01125     0.17797
  530     5.57058    26.37935     0.00000     0.44051     0.02326     0.13050
  531     6.01207    26.37935     0.00000     0.44051     0.03729     0.11949
  532     6.45096    26.37935     0.00000     0.43019     0.04675     0.17423
  533     6.87698    26.37935     0.00000     0.40978     0.04283     0.29484
  534     7.28013    26.37935     0.00000     0.37976     0.02270     0.43176
  535     7.65097    26.37935     0.00000     0.34085    -0.00476     0.50888
  536     7.98080    26.37935     0.00000     0.29395    -0.02748     0.49789
  537     8.26190    26.37935     0.00000     0.24015    -0.04622     0.44842
  538     8.48767    26.37935     0.00000     0.18073    -0.06063     0.37078
  539     8.65282    26.37935     0.00000     0.11707    -0.07058     0.27354
  540     8.75349    26.37935     0.00000     0.05279    -0.07584     0.15924

 Strip # 28     # Chordwise = 20   First Vortex = 541
    Xle =   3.33599    Ave. Chord   =    5.5940   Incidence  =    4.0000 deg
    Yle =  27.41380    Strip Width  =   1.03440   Strip Area =    5.786392
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.46189       cd  =   0.01064      cdv =   0.00000
    cn  =   0.46196       ca  =   0.00661      cnc =   2.58421    wake dnwsh =   0.08020
    cmLE=  -0.14305    cm c/4 =  -0.03425

    I        X           Y           Z           DX        Slope        dCp
  541     3.34419    27.41380     0.00000     0.05116    -0.04744     5.42567
  542     3.40956    27.41380     0.00000     0.11347    -0.03695     2.47720
  543     3.53876    27.41380     0.00000     0.17517    -0.03279     1.49511
  544     3.72877    27.41380     0.00000     0.23276    -0.02174     0.98663
  545     3.97513    27.41380     0.00000     0.28490    -0.02183     0.72204
  546     4.27206    27.41380     0.00000     0.33036    -0.01943     0.50731
  547     4.61262    27.41380     0.00000     0.36808    -0.00959     0.32588
  548     4.98881    27.41380     0.00000     0.39717     0.00051     0.21051
  549     5.39182    27.41380     0.00000     0.41695     0.01125     0.13521
  550     5.81220    27.41380     0.00000     0.42696     0.02326     0.09275
  551     6.24010    27.41380     0.00000     0.42696     0.03729     0.08610
  552     6.66549    27.41380     0.00000     0.41695     0.04675     0.14405
  553     7.07839    27.41380     0.00000     0.39717     0.04283     0.26686
  554     7.46914    27.41380     0.00000     0.36808     0.02270     0.40555
  555     7.82857    27.41380     0.00000     0.33036    -0.00475     0.48461
  556     8.14825    27.41380     0.00000     0.28490    -0.02748     0.47623
  557     8.42070    27.41380     0.00000     0.23276    -0.04622     0.43009
  558     8.63953    27.41380     0.00000     0.17517    -0.06063     0.35639
  559     8.79960    27.41380     0.00000     0.11347    -0.07058     0.26337
  560     8.89717    27.41380     0.00000     0.05116    -0.07584     0.15351

 Strip # 29     # Chordwise = 20   First Vortex = 561
    Xle =   3.65621    Ave. Chord   =    5.4164   Incidence  =    4.0000 deg
    Yle =  28.44825    Strip Width  =   1.03450   Strip Area =    5.603246
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.40031       cd  =   0.00931      cdv =   0.00000
    cn  =   0.40038       ca  =   0.00581      cnc =   2.16860    wake dnwsh =   0.08854
    cmLE=  -0.12325    cm c/4 =  -0.02892

    I        X           Y           Z           DX        Slope        dCp
  561     3.66416    28.44825     0.00000     0.04954    -0.04746     5.11780
  562     3.72745    28.44825     0.00000     0.10987    -0.03695     2.31003
  563     3.85255    28.44825     0.00000     0.16961    -0.03279     1.37273
  564     4.03652    28.44825     0.00000     0.22537    -0.02175     0.87978
  565     4.27506    28.44825     0.00000     0.27586    -0.02183     0.62219
  566     4.56257    28.44825     0.00000     0.31987    -0.01943     0.41444
  567     4.89232    28.44825     0.00000     0.35639    -0.00959     0.24323
  568     5.25656    28.44825     0.00000     0.38456     0.00051     0.14066
  569     5.64678    28.44825     0.00000     0.40371     0.01125     0.07811
  570     6.05382    28.44825     0.00000     0.41340     0.02326     0.04588
  571     6.46813    28.44825     0.00000     0.41340     0.03729     0.04563
  572     6.88002    28.44825     0.00000     0.40371     0.04675     0.10613
  573     7.27981    28.44825     0.00000     0.38456     0.04283     0.22867
  574     7.65816    28.44825     0.00000     0.35639     0.02270     0.36622
  575     8.00617    28.44825     0.00000     0.31987    -0.00476     0.44526
  576     8.31571    28.44825     0.00000     0.27586    -0.02748     0.43928
  577     8.57951    28.44825     0.00000     0.22537    -0.04622     0.39801
  578     8.79139    28.44825     0.00000     0.16961    -0.06063     0.33091
  579     8.94638    28.44825     0.00000     0.10987    -0.07058     0.24534
  580     9.04085    28.44825     0.00000     0.04954    -0.07584     0.14339

 Strip # 30     # Chordwise = 20   First Vortex = 581
    Xle =   3.97643    Ave. Chord   =    5.2388   Incidence  =    4.0000 deg
    Yle =  29.48275    Strip Width  =   1.03450   Strip Area =    5.419534
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.29267       cd  =   0.00708      cdv =   0.00000
    cn  =   0.29272       ca  =   0.00453      cnc =   1.53350    wake dnwsh =   0.10323
    cmLE=  -0.09021    cm c/4 =  -0.02125

    I        X           Y           Z           DX        Slope        dCp
  581     3.98412    29.48275     0.00000     0.04791    -0.04745     4.44204
  582     4.04534    29.48275     0.00000     0.10626    -0.03695     1.93942
  583     4.16634    29.48275     0.00000     0.16405    -0.03279     1.09348
  584     4.34428    29.48275     0.00000     0.21798    -0.02174     0.63670
  585     4.57500    29.48275     0.00000     0.26681    -0.02183     0.41238
  586     4.85308    29.48275     0.00000     0.30939    -0.01943     0.24617
  587     5.17201    29.48275     0.00000     0.34471    -0.00959     0.11820
